

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 30 16:26:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1619 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1845  001F                     	;# 
  1846  008C                     	;# 
  1847  008D                     	;# 
  1848  008E                     	;# 
  1849  0090                     	;# 
  1850  0091                     	;# 
  1851  0092                     	;# 
  1852  0093                     	;# 
  1853  0094                     	;# 
  1854  0095                     	;# 
  1855  0096                     	;# 
  1856  0098                     	;# 
  1857  0099                     	;# 
  1858  009A                     	;# 
  1859  009B                     	;# 
  1860  009B                     	;# 
  1861  009C                     	;# 
  1862  009D                     	;# 
  1863  009E                     	;# 
  1864  009F                     	;# 
  1865  010C                     	;# 
  1866  010D                     	;# 
  1867  010E                     	;# 
  1868  0111                     	;# 
  1869  0112                     	;# 
  1870  0113                     	;# 
  1871  0114                     	;# 
  1872  0115                     	;# 
  1873  0116                     	;# 
  1874  0117                     	;# 
  1875  0118                     	;# 
  1876  0119                     	;# 
  1877  011C                     	;# 
  1878  018C                     	;# 
  1879  018D                     	;# 
  1880  018E                     	;# 
  1881  0191                     	;# 
  1882  0191                     	;# 
  1883  0192                     	;# 
  1884  0193                     	;# 
  1885  0193                     	;# 
  1886  0194                     	;# 
  1887  0195                     	;# 
  1888  0196                     	;# 
  1889  0197                     	;# 
  1890  0199                     	;# 
  1891  0199                     	;# 
  1892  0199                     	;# 
  1893  019A                     	;# 
  1894  019A                     	;# 
  1895  019A                     	;# 
  1896  019B                     	;# 
  1897  019B                     	;# 
  1898  019B                     	;# 
  1899  019B                     	;# 
  1900  019B                     	;# 
  1901  019C                     	;# 
  1902  019C                     	;# 
  1903  019C                     	;# 
  1904  019D                     	;# 
  1905  019D                     	;# 
  1906  019D                     	;# 
  1907  019E                     	;# 
  1908  019E                     	;# 
  1909  019E                     	;# 
  1910  019F                     	;# 
  1911  019F                     	;# 
  1912  019F                     	;# 
  1913  019F                     	;# 
  1914  019F                     	;# 
  1915  020C                     	;# 
  1916  020D                     	;# 
  1917  020E                     	;# 
  1918  0211                     	;# 
  1919  0211                     	;# 
  1920  0212                     	;# 
  1921  0212                     	;# 
  1922  0213                     	;# 
  1923  0213                     	;# 
  1924  0214                     	;# 
  1925  0214                     	;# 
  1926  0215                     	;# 
  1927  0215                     	;# 
  1928  0215                     	;# 
  1929  0215                     	;# 
  1930  0216                     	;# 
  1931  0216                     	;# 
  1932  0217                     	;# 
  1933  0217                     	;# 
  1934  028C                     	;# 
  1935  028D                     	;# 
  1936  028E                     	;# 
  1937  0291                     	;# 
  1938  0291                     	;# 
  1939  0292                     	;# 
  1940  0293                     	;# 
  1941  0294                     	;# 
  1942  0298                     	;# 
  1943  0298                     	;# 
  1944  0299                     	;# 
  1945  029A                     	;# 
  1946  029B                     	;# 
  1947  029E                     	;# 
  1948  030C                     	;# 
  1949  030D                     	;# 
  1950  030E                     	;# 
  1951  038C                     	;# 
  1952  038D                     	;# 
  1953  038E                     	;# 
  1954  0391                     	;# 
  1955  0392                     	;# 
  1956  0393                     	;# 
  1957  0394                     	;# 
  1958  0395                     	;# 
  1959  0396                     	;# 
  1960  0397                     	;# 
  1961  0398                     	;# 
  1962  0399                     	;# 
  1963  040E                     	;# 
  1964  0413                     	;# 
  1965  0413                     	;# 
  1966  0414                     	;# 
  1967  0414                     	;# 
  1968  0415                     	;# 
  1969  0416                     	;# 
  1970  0417                     	;# 
  1971  0418                     	;# 
  1972  041A                     	;# 
  1973  041A                     	;# 
  1974  041B                     	;# 
  1975  041B                     	;# 
  1976  041C                     	;# 
  1977  041D                     	;# 
  1978  041E                     	;# 
  1979  041F                     	;# 
  1980  0493                     	;# 
  1981  0494                     	;# 
  1982  0495                     	;# 
  1983  0496                     	;# 
  1984  049A                     	;# 
  1985  049B                     	;# 
  1986  049C                     	;# 
  1987  049D                     	;# 
  1988  058C                     	;# 
  1989  058C                     	;# 
  1990  058D                     	;# 
  1991  058E                     	;# 
  1992  058E                     	;# 
  1993  058F                     	;# 
  1994  0590                     	;# 
  1995  0590                     	;# 
  1996  0591                     	;# 
  1997  0592                     	;# 
  1998  0592                     	;# 
  1999  0593                     	;# 
  2000  0594                     	;# 
  2001  0594                     	;# 
  2002  0595                     	;# 
  2003  0596                     	;# 
  2004  0596                     	;# 
  2005  0597                     	;# 
  2006  0598                     	;# 
  2007  0599                     	;# 
  2008  059A                     	;# 
  2009  059B                     	;# 
  2010  059B                     	;# 
  2011  059C                     	;# 
  2012  059D                     	;# 
  2013  060C                     	;# 
  2014  060C                     	;# 
  2015  060D                     	;# 
  2016  060E                     	;# 
  2017  060F                     	;# 
  2018  060F                     	;# 
  2019  0610                     	;# 
  2020  0611                     	;# 
  2021  0612                     	;# 
  2022  0613                     	;# 
  2023  0614                     	;# 
  2024  0617                     	;# 
  2025  0618                     	;# 
  2026  0619                     	;# 
  2027  061A                     	;# 
  2028  061B                     	;# 
  2029  061C                     	;# 
  2030  0691                     	;# 
  2031  0692                     	;# 
  2032  0693                     	;# 
  2033  0694                     	;# 
  2034  0695                     	;# 
  2035  0696                     	;# 
  2036  0697                     	;# 
  2037  0699                     	;# 
  2038  069A                     	;# 
  2039  0711                     	;# 
  2040  0712                     	;# 
  2041  0713                     	;# 
  2042  0714                     	;# 
  2043  0715                     	;# 
  2044  0718                     	;# 
  2045  0718                     	;# 
  2046  0719                     	;# 
  2047  071A                     	;# 
  2048  071A                     	;# 
  2049  071B                     	;# 
  2050  071C                     	;# 
  2051  071D                     	;# 
  2052  0791                     	;# 
  2053  0791                     	;# 
  2054  0792                     	;# 
  2055  0793                     	;# 
  2056  0793                     	;# 
  2057  0794                     	;# 
  2058  0795                     	;# 
  2059  0795                     	;# 
  2060  0796                     	;# 
  2061  0797                     	;# 
  2062  0797                     	;# 
  2063  0798                     	;# 
  2064  0799                     	;# 
  2065  079A                     	;# 
  2066  080C                     	;# 
  2067  080C                     	;# 
  2068  080D                     	;# 
  2069  080E                     	;# 
  2070  080E                     	;# 
  2071  080F                     	;# 
  2072  0810                     	;# 
  2073  0810                     	;# 
  2074  0811                     	;# 
  2075  0812                     	;# 
  2076  0812                     	;# 
  2077  0813                     	;# 
  2078  0814                     	;# 
  2079  0815                     	;# 
  2080  0816                     	;# 
  2081  0817                     	;# 
  2082  0818                     	;# 
  2083  0819                     	;# 
  2084  081A                     	;# 
  2085  081A                     	;# 
  2086  081B                     	;# 
  2087  081C                     	;# 
  2088  081C                     	;# 
  2089  081D                     	;# 
  2090  088C                     	;# 
  2091  088D                     	;# 
  2092  088E                     	;# 
  2093  088F                     	;# 
  2094  088F                     	;# 
  2095  0890                     	;# 
  2096  0891                     	;# 
  2097  0892                     	;# 
  2098  0893                     	;# 
  2099  0893                     	;# 
  2100  0894                     	;# 
  2101  0895                     	;# 
  2102  0896                     	;# 
  2103  0897                     	;# 
  2104  0897                     	;# 
  2105  0898                     	;# 
  2106  0899                     	;# 
  2107  0D8C                     	;# 
  2108  0D8C                     	;# 
  2109  0D8D                     	;# 
  2110  0D8E                     	;# 
  2111  0D8F                     	;# 
  2112  0D8F                     	;# 
  2113  0D90                     	;# 
  2114  0D91                     	;# 
  2115  0D92                     	;# 
  2116  0D92                     	;# 
  2117  0D93                     	;# 
  2118  0D94                     	;# 
  2119  0D95                     	;# 
  2120  0D95                     	;# 
  2121  0D96                     	;# 
  2122  0D97                     	;# 
  2123  0D98                     	;# 
  2124  0D99                     	;# 
  2125  0D9A                     	;# 
  2126  0D9B                     	;# 
  2127  0D9C                     	;# 
  2128  0D9D                     	;# 
  2129  0D9E                     	;# 
  2130  0D9E                     	;# 
  2131  0D9F                     	;# 
  2132  0DA0                     	;# 
  2133  0DA1                     	;# 
  2134  0DA1                     	;# 
  2135  0DA2                     	;# 
  2136  0DA3                     	;# 
  2137  0DA4                     	;# 
  2138  0DA4                     	;# 
  2139  0DA5                     	;# 
  2140  0DA6                     	;# 
  2141  0DA7                     	;# 
  2142  0DA7                     	;# 
  2143  0DA8                     	;# 
  2144  0DA9                     	;# 
  2145  0DAA                     	;# 
  2146  0DAB                     	;# 
  2147  0DAC                     	;# 
  2148  0DAD                     	;# 
  2149  0DAE                     	;# 
  2150  0DAF                     	;# 
  2151  0E0F                     	;# 
  2152  0E10                     	;# 
  2153  0E11                     	;# 
  2154  0E12                     	;# 
  2155  0E13                     	;# 
  2156  0E14                     	;# 
  2157  0E15                     	;# 
  2158  0E16                     	;# 
  2159  0E17                     	;# 
  2160  0E18                     	;# 
  2161  0E19                     	;# 
  2162  0E1A                     	;# 
  2163  0E1B                     	;# 
  2164  0E1C                     	;# 
  2165  0E1D                     	;# 
  2166  0E1E                     	;# 
  2167  0E1F                     	;# 
  2168  0E20                     	;# 
  2169  0E21                     	;# 
  2170  0E22                     	;# 
  2171  0E23                     	;# 
  2172  0E24                     	;# 
  2173  0E25                     	;# 
  2174  0E26                     	;# 
  2175  0E27                     	;# 
  2176  0E28                     	;# 
  2177  0E29                     	;# 
  2178  0E2A                     	;# 
  2179  0E2B                     	;# 
  2180  0E2C                     	;# 
  2181  0E2D                     	;# 
  2182  0E2E                     	;# 
  2183  0E90                     	;# 
  2184  0E91                     	;# 
  2185  0E92                     	;# 
  2186  0E94                     	;# 
  2187  0E95                     	;# 
  2188  0E9C                     	;# 
  2189  0E9D                     	;# 
  2190  0E9E                     	;# 
  2191  0E9F                     	;# 
  2192  0EA0                     	;# 
  2193  0EA1                     	;# 
  2194  0EA2                     	;# 
  2195  0EA3                     	;# 
  2196  0EA4                     	;# 
  2197  0EA5                     	;# 
  2198  0EA6                     	;# 
  2199  0EA7                     	;# 
  2200  0F0F                     	;# 
  2201  0F10                     	;# 
  2202  0F11                     	;# 
  2203  0F12                     	;# 
  2204  0F13                     	;# 
  2205  0F14                     	;# 
  2206  0F15                     	;# 
  2207  0F16                     	;# 
  2208  0F17                     	;# 
  2209  0F18                     	;# 
  2210  0F19                     	;# 
  2211  0F1A                     	;# 
  2212  0F1B                     	;# 
  2213  0F1C                     	;# 
  2214  0F1D                     	;# 
  2215  0F1E                     	;# 
  2216  0F1F                     	;# 
  2217  0F20                     	;# 
  2218  0F21                     	;# 
  2219  0F22                     	;# 
  2220  0F23                     	;# 
  2221  0F24                     	;# 
  2222  0F25                     	;# 
  2223  0F26                     	;# 
  2224  0F27                     	;# 
  2225  0F28                     	;# 
  2226  0F29                     	;# 
  2227  0F2A                     	;# 
  2228  0F2B                     	;# 
  2229  0F2C                     	;# 
  2230  0F2D                     	;# 
  2231  0F2E                     	;# 
  2232  0F2F                     	;# 
  2233  0F30                     	;# 
  2234  0F31                     	;# 
  2235  0F32                     	;# 
  2236  0F33                     	;# 
  2237  0F34                     	;# 
  2238  0F35                     	;# 
  2239  0F36                     	;# 
  2240  0F37                     	;# 
  2241  0FE4                     	;# 
  2242  0FE5                     	;# 
  2243  0FE6                     	;# 
  2244  0FE7                     	;# 
  2245  0FE8                     	;# 
  2246  0FE9                     	;# 
  2247  0FEA                     	;# 
  2248  0FEB                     	;# 
  2249  0FED                     	;# 
  2250  0FEE                     	;# 
  2251  0FEF                     	;# 
  2252  0000                     	;# 
  2253  0001                     	;# 
  2254  0002                     	;# 
  2255  0003                     	;# 
  2256  0004                     	;# 
  2257  0005                     	;# 
  2258  0006                     	;# 
  2259  0007                     	;# 
  2260  0008                     	;# 
  2261  0009                     	;# 
  2262  000A                     	;# 
  2263  000B                     	;# 
  2264  000C                     	;# 
  2265  000D                     	;# 
  2266  000E                     	;# 
  2267  0010                     	;# 
  2268  0011                     	;# 
  2269  0012                     	;# 
  2270  0013                     	;# 
  2271  0014                     	;# 
  2272  0015                     	;# 
  2273  0016                     	;# 
  2274  0016                     	;# 
  2275  0017                     	;# 
  2276  0018                     	;# 
  2277  0019                     	;# 
  2278  001A                     	;# 
  2279  001A                     	;# 
  2280  001B                     	;# 
  2281  001B                     	;# 
  2282  001C                     	;# 
  2283  001D                     	;# 
  2284  001E                     	;# 
  2285  001F                     	;# 
  2286  008C                     	;# 
  2287  008D                     	;# 
  2288  008E                     	;# 
  2289  0090                     	;# 
  2290  0091                     	;# 
  2291  0092                     	;# 
  2292  0093                     	;# 
  2293  0094                     	;# 
  2294  0095                     	;# 
  2295  0096                     	;# 
  2296  0098                     	;# 
  2297  0099                     	;# 
  2298  009A                     	;# 
  2299  009B                     	;# 
  2300  009B                     	;# 
  2301  009C                     	;# 
  2302  009D                     	;# 
  2303  009E                     	;# 
  2304  009F                     	;# 
  2305  010C                     	;# 
  2306  010D                     	;# 
  2307  010E                     	;# 
  2308  0111                     	;# 
  2309  0112                     	;# 
  2310  0113                     	;# 
  2311  0114                     	;# 
  2312  0115                     	;# 
  2313  0116                     	;# 
  2314  0117                     	;# 
  2315  0118                     	;# 
  2316  0119                     	;# 
  2317  011C                     	;# 
  2318  018C                     	;# 
  2319  018D                     	;# 
  2320  018E                     	;# 
  2321  0191                     	;# 
  2322  0191                     	;# 
  2323  0192                     	;# 
  2324  0193                     	;# 
  2325  0193                     	;# 
  2326  0194                     	;# 
  2327  0195                     	;# 
  2328  0196                     	;# 
  2329  0197                     	;# 
  2330  0199                     	;# 
  2331  0199                     	;# 
  2332  0199                     	;# 
  2333  019A                     	;# 
  2334  019A                     	;# 
  2335  019A                     	;# 
  2336  019B                     	;# 
  2337  019B                     	;# 
  2338  019B                     	;# 
  2339  019B                     	;# 
  2340  019B                     	;# 
  2341  019C                     	;# 
  2342  019C                     	;# 
  2343  019C                     	;# 
  2344  019D                     	;# 
  2345  019D                     	;# 
  2346  019D                     	;# 
  2347  019E                     	;# 
  2348  019E                     	;# 
  2349  019E                     	;# 
  2350  019F                     	;# 
  2351  019F                     	;# 
  2352  019F                     	;# 
  2353  019F                     	;# 
  2354  019F                     	;# 
  2355  020C                     	;# 
  2356  020D                     	;# 
  2357  020E                     	;# 
  2358  0211                     	;# 
  2359  0211                     	;# 
  2360  0212                     	;# 
  2361  0212                     	;# 
  2362  0213                     	;# 
  2363  0213                     	;# 
  2364  0214                     	;# 
  2365  0214                     	;# 
  2366  0215                     	;# 
  2367  0215                     	;# 
  2368  0215                     	;# 
  2369  0215                     	;# 
  2370  0216                     	;# 
  2371  0216                     	;# 
  2372  0217                     	;# 
  2373  0217                     	;# 
  2374  028C                     	;# 
  2375  028D                     	;# 
  2376  028E                     	;# 
  2377  0291                     	;# 
  2378  0291                     	;# 
  2379  0292                     	;# 
  2380  0293                     	;# 
  2381  0294                     	;# 
  2382  0298                     	;# 
  2383  0298                     	;# 
  2384  0299                     	;# 
  2385  029A                     	;# 
  2386  029B                     	;# 
  2387  029E                     	;# 
  2388  030C                     	;# 
  2389  030D                     	;# 
  2390  030E                     	;# 
  2391  038C                     	;# 
  2392  038D                     	;# 
  2393  038E                     	;# 
  2394  0391                     	;# 
  2395  0392                     	;# 
  2396  0393                     	;# 
  2397  0394                     	;# 
  2398  0395                     	;# 
  2399  0396                     	;# 
  2400  0397                     	;# 
  2401  0398                     	;# 
  2402  0399                     	;# 
  2403  040E                     	;# 
  2404  0413                     	;# 
  2405  0413                     	;# 
  2406  0414                     	;# 
  2407  0414                     	;# 
  2408  0415                     	;# 
  2409  0416                     	;# 
  2410  0417                     	;# 
  2411  0418                     	;# 
  2412  041A                     	;# 
  2413  041A                     	;# 
  2414  041B                     	;# 
  2415  041B                     	;# 
  2416  041C                     	;# 
  2417  041D                     	;# 
  2418  041E                     	;# 
  2419  041F                     	;# 
  2420  0493                     	;# 
  2421  0494                     	;# 
  2422  0495                     	;# 
  2423  0496                     	;# 
  2424  049A                     	;# 
  2425  049B                     	;# 
  2426  049C                     	;# 
  2427  049D                     	;# 
  2428  058C                     	;# 
  2429  058C                     	;# 
  2430  058D                     	;# 
  2431  058E                     	;# 
  2432  058E                     	;# 
  2433  058F                     	;# 
  2434  0590                     	;# 
  2435  0590                     	;# 
  2436  0591                     	;# 
  2437  0592                     	;# 
  2438  0592                     	;# 
  2439  0593                     	;# 
  2440  0594                     	;# 
  2441  0594                     	;# 
  2442  0595                     	;# 
  2443  0596                     	;# 
  2444  0596                     	;# 
  2445  0597                     	;# 
  2446  0598                     	;# 
  2447  0599                     	;# 
  2448  059A                     	;# 
  2449  059B                     	;# 
  2450  059B                     	;# 
  2451  059C                     	;# 
  2452  059D                     	;# 
  2453  060C                     	;# 
  2454  060C                     	;# 
  2455  060D                     	;# 
  2456  060E                     	;# 
  2457  060F                     	;# 
  2458  060F                     	;# 
  2459  0610                     	;# 
  2460  0611                     	;# 
  2461  0612                     	;# 
  2462  0613                     	;# 
  2463  0614                     	;# 
  2464  0617                     	;# 
  2465  0618                     	;# 
  2466  0619                     	;# 
  2467  061A                     	;# 
  2468  061B                     	;# 
  2469  061C                     	;# 
  2470  0691                     	;# 
  2471  0692                     	;# 
  2472  0693                     	;# 
  2473  0694                     	;# 
  2474  0695                     	;# 
  2475  0696                     	;# 
  2476  0697                     	;# 
  2477  0699                     	;# 
  2478  069A                     	;# 
  2479  0711                     	;# 
  2480  0712                     	;# 
  2481  0713                     	;# 
  2482  0714                     	;# 
  2483  0715                     	;# 
  2484  0718                     	;# 
  2485  0718                     	;# 
  2486  0719                     	;# 
  2487  071A                     	;# 
  2488  071A                     	;# 
  2489  071B                     	;# 
  2490  071C                     	;# 
  2491  071D                     	;# 
  2492  0791                     	;# 
  2493  0791                     	;# 
  2494  0792                     	;# 
  2495  0793                     	;# 
  2496  0793                     	;# 
  2497  0794                     	;# 
  2498  0795                     	;# 
  2499  0795                     	;# 
  2500  0796                     	;# 
  2501  0797                     	;# 
  2502  0797                     	;# 
  2503  0798                     	;# 
  2504  0799                     	;# 
  2505  079A                     	;# 
  2506  080C                     	;# 
  2507  080C                     	;# 
  2508  080D                     	;# 
  2509  080E                     	;# 
  2510  080E                     	;# 
  2511  080F                     	;# 
  2512  0810                     	;# 
  2513  0810                     	;# 
  2514  0811                     	;# 
  2515  0812                     	;# 
  2516  0812                     	;# 
  2517  0813                     	;# 
  2518  0814                     	;# 
  2519  0815                     	;# 
  2520  0816                     	;# 
  2521  0817                     	;# 
  2522  0818                     	;# 
  2523  0819                     	;# 
  2524  081A                     	;# 
  2525  081A                     	;# 
  2526  081B                     	;# 
  2527  081C                     	;# 
  2528  081C                     	;# 
  2529  081D                     	;# 
  2530  088C                     	;# 
  2531  088D                     	;# 
  2532  088E                     	;# 
  2533  088F                     	;# 
  2534  088F                     	;# 
  2535  0890                     	;# 
  2536  0891                     	;# 
  2537  0892                     	;# 
  2538  0893                     	;# 
  2539  0893                     	;# 
  2540  0894                     	;# 
  2541  0895                     	;# 
  2542  0896                     	;# 
  2543  0897                     	;# 
  2544  0897                     	;# 
  2545  0898                     	;# 
  2546  0899                     	;# 
  2547  0D8C                     	;# 
  2548  0D8C                     	;# 
  2549  0D8D                     	;# 
  2550  0D8E                     	;# 
  2551  0D8F                     	;# 
  2552  0D8F                     	;# 
  2553  0D90                     	;# 
  2554  0D91                     	;# 
  2555  0D92                     	;# 
  2556  0D92                     	;# 
  2557  0D93                     	;# 
  2558  0D94                     	;# 
  2559  0D95                     	;# 
  2560  0D95                     	;# 
  2561  0D96                     	;# 
  2562  0D97                     	;# 
  2563  0D98                     	;# 
  2564  0D99                     	;# 
  2565  0D9A                     	;# 
  2566  0D9B                     	;# 
  2567  0D9C                     	;# 
  2568  0D9D                     	;# 
  2569  0D9E                     	;# 
  2570  0D9E                     	;# 
  2571  0D9F                     	;# 
  2572  0DA0                     	;# 
  2573  0DA1                     	;# 
  2574  0DA1                     	;# 
  2575  0DA2                     	;# 
  2576  0DA3                     	;# 
  2577  0DA4                     	;# 
  2578  0DA4                     	;# 
  2579  0DA5                     	;# 
  2580  0DA6                     	;# 
  2581  0DA7                     	;# 
  2582  0DA7                     	;# 
  2583  0DA8                     	;# 
  2584  0DA9                     	;# 
  2585  0DAA                     	;# 
  2586  0DAB                     	;# 
  2587  0DAC                     	;# 
  2588  0DAD                     	;# 
  2589  0DAE                     	;# 
  2590  0DAF                     	;# 
  2591  0E0F                     	;# 
  2592  0E10                     	;# 
  2593  0E11                     	;# 
  2594  0E12                     	;# 
  2595  0E13                     	;# 
  2596  0E14                     	;# 
  2597  0E15                     	;# 
  2598  0E16                     	;# 
  2599  0E17                     	;# 
  2600  0E18                     	;# 
  2601  0E19                     	;# 
  2602  0E1A                     	;# 
  2603  0E1B                     	;# 
  2604  0E1C                     	;# 
  2605  0E1D                     	;# 
  2606  0E1E                     	;# 
  2607  0E1F                     	;# 
  2608  0E20                     	;# 
  2609  0E21                     	;# 
  2610  0E22                     	;# 
  2611  0E23                     	;# 
  2612  0E24                     	;# 
  2613  0E25                     	;# 
  2614  0E26                     	;# 
  2615  0E27                     	;# 
  2616  0E28                     	;# 
  2617  0E29                     	;# 
  2618  0E2A                     	;# 
  2619  0E2B                     	;# 
  2620  0E2C                     	;# 
  2621  0E2D                     	;# 
  2622  0E2E                     	;# 
  2623  0E90                     	;# 
  2624  0E91                     	;# 
  2625  0E92                     	;# 
  2626  0E94                     	;# 
  2627  0E95                     	;# 
  2628  0E9C                     	;# 
  2629  0E9D                     	;# 
  2630  0E9E                     	;# 
  2631  0E9F                     	;# 
  2632  0EA0                     	;# 
  2633  0EA1                     	;# 
  2634  0EA2                     	;# 
  2635  0EA3                     	;# 
  2636  0EA4                     	;# 
  2637  0EA5                     	;# 
  2638  0EA6                     	;# 
  2639  0EA7                     	;# 
  2640  0F0F                     	;# 
  2641  0F10                     	;# 
  2642  0F11                     	;# 
  2643  0F12                     	;# 
  2644  0F13                     	;# 
  2645  0F14                     	;# 
  2646  0F15                     	;# 
  2647  0F16                     	;# 
  2648  0F17                     	;# 
  2649  0F18                     	;# 
  2650  0F19                     	;# 
  2651  0F1A                     	;# 
  2652  0F1B                     	;# 
  2653  0F1C                     	;# 
  2654  0F1D                     	;# 
  2655  0F1E                     	;# 
  2656  0F1F                     	;# 
  2657  0F20                     	;# 
  2658  0F21                     	;# 
  2659  0F22                     	;# 
  2660  0F23                     	;# 
  2661  0F24                     	;# 
  2662  0F25                     	;# 
  2663  0F26                     	;# 
  2664  0F27                     	;# 
  2665  0F28                     	;# 
  2666  0F29                     	;# 
  2667  0F2A                     	;# 
  2668  0F2B                     	;# 
  2669  0F2C                     	;# 
  2670  0F2D                     	;# 
  2671  0F2E                     	;# 
  2672  0F2F                     	;# 
  2673  0F30                     	;# 
  2674  0F31                     	;# 
  2675  0F32                     	;# 
  2676  0F33                     	;# 
  2677  0F34                     	;# 
  2678  0F35                     	;# 
  2679  0F36                     	;# 
  2680  0F37                     	;# 
  2681  0FE4                     	;# 
  2682  0FE5                     	;# 
  2683  0FE6                     	;# 
  2684  0FE7                     	;# 
  2685  0FE8                     	;# 
  2686  0FE9                     	;# 
  2687  0FEA                     	;# 
  2688  0FEB                     	;# 
  2689  0FED                     	;# 
  2690  0FEE                     	;# 
  2691  0FEF                     	;# 
  2692  0011                     _PIR2bits	set	17
  2693  0010                     _PIR1bits	set	16
  2694  000B                     _INTCONbits	set	11
  2695  009D                     _ADCON0bits	set	157
  2696  009C                     _ADRESH	set	156
  2697  009B                     _ADRESL	set	155
  2698  009F                     _ADCON2	set	159
  2699  009E                     _ADCON1	set	158
  2700  009D                     _ADCON0	set	157
  2701  0090                     _PIE1bits	set	144
  2702  0095                     _OPTION_REGbits	set	149
  2703  008E                     _TRISC	set	142
  2704  008D                     _TRISB	set	141
  2705  008C                     _TRISA	set	140
  2706  0098                     _OSCTUNE	set	152
  2707  0099                     _OSCCON	set	153
  2708  010E                     _LATCbits	set	270
  2709  010C                     _LATAbits	set	268
  2710  010E                     _LATC	set	270
  2711  010D                     _LATB	set	269
  2712  010C                     _LATA	set	268
  2713  0116                     _BORCON	set	278
  2714  018C                     _ANSELA	set	396
  2715  018D                     _ANSELB	set	397
  2716  018E                     _ANSELC	set	398
  2717  020E                     _WPUC	set	526
  2718  020C                     _WPUA	set	524
  2719  020D                     _WPUB	set	525
  2720  028E                     _ODCONC	set	654
  2721  028D                     _ODCONB	set	653
  2722  028C                     _ODCONA	set	652
  2723  041B                     _PR6	set	1051
  2724  041A                     _TMR6	set	1050
  2725  041C                     _T6CONbits	set	1052
  2726  041F                     _T6RSTbits	set	1055
  2727  041D                     _T6HLTbits	set	1053
  2728  041C                     _T6CON	set	1052
  2729  041A                     _T6TMR	set	1050
  2730  041B                     _T6PR	set	1051
  2731  041F                     _T6RST	set	1055
  2732  041D                     _T6HLT	set	1053
  2733  041E                     _T6CLKCON	set	1054
  2734                           
  2735                           ; #config settings
  2736  0000                     
  2737                           	psect	cinit
  2738  001A                     start_initialization:	
  2739  001A                     __initialization:	
  2740  001A                     end_of_initialization:	
  2741                           ;End of C runtime variable initialization code
  2742                           
  2743  001A                     __end_of__initialization:	
