

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Jan 31 10:56:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1840  001A                     	;# 
  1841  001B                     	;# 
  1842  001B                     	;# 
  1843  001C                     	;# 
  1844  001D                     	;# 
  1845  001E                     	;# 
  1846  001F                     	;# 
  1847  008C                     	;# 
  1848  008D                     	;# 
  1849  008E                     	;# 
  1850  0090                     	;# 
  1851  0091                     	;# 
  1852  0092                     	;# 
  1853  0093                     	;# 
  1854  0094                     	;# 
  1855  0095                     	;# 
  1856  0096                     	;# 
  1857  0098                     	;# 
  1858  0099                     	;# 
  1859  009A                     	;# 
  1860  009B                     	;# 
  1861  009B                     	;# 
  1862  009C                     	;# 
  1863  009D                     	;# 
  1864  009E                     	;# 
  1865  009F                     	;# 
  1866  010C                     	;# 
  1867  010D                     	;# 
  1868  010E                     	;# 
  1869  0111                     	;# 
  1870  0112                     	;# 
  1871  0113                     	;# 
  1872  0114                     	;# 
  1873  0115                     	;# 
  1874  0116                     	;# 
  1875  0117                     	;# 
  1876  0118                     	;# 
  1877  0119                     	;# 
  1878  011C                     	;# 
  1879  018C                     	;# 
  1880  018D                     	;# 
  1881  018E                     	;# 
  1882  0191                     	;# 
  1883  0191                     	;# 
  1884  0192                     	;# 
  1885  0193                     	;# 
  1886  0193                     	;# 
  1887  0194                     	;# 
  1888  0195                     	;# 
  1889  0196                     	;# 
  1890  0197                     	;# 
  1891  0199                     	;# 
  1892  0199                     	;# 
  1893  0199                     	;# 
  1894  019A                     	;# 
  1895  019A                     	;# 
  1896  019A                     	;# 
  1897  019B                     	;# 
  1898  019B                     	;# 
  1899  019B                     	;# 
  1900  019B                     	;# 
  1901  019B                     	;# 
  1902  019C                     	;# 
  1903  019C                     	;# 
  1904  019C                     	;# 
  1905  019D                     	;# 
  1906  019D                     	;# 
  1907  019D                     	;# 
  1908  019E                     	;# 
  1909  019E                     	;# 
  1910  019E                     	;# 
  1911  019F                     	;# 
  1912  019F                     	;# 
  1913  019F                     	;# 
  1914  019F                     	;# 
  1915  019F                     	;# 
  1916  020C                     	;# 
  1917  020D                     	;# 
  1918  020E                     	;# 
  1919  0211                     	;# 
  1920  0211                     	;# 
  1921  0212                     	;# 
  1922  0212                     	;# 
  1923  0213                     	;# 
  1924  0213                     	;# 
  1925  0214                     	;# 
  1926  0214                     	;# 
  1927  0215                     	;# 
  1928  0215                     	;# 
  1929  0215                     	;# 
  1930  0215                     	;# 
  1931  0216                     	;# 
  1932  0216                     	;# 
  1933  0217                     	;# 
  1934  0217                     	;# 
  1935  028C                     	;# 
  1936  028D                     	;# 
  1937  028E                     	;# 
  1938  0291                     	;# 
  1939  0291                     	;# 
  1940  0292                     	;# 
  1941  0293                     	;# 
  1942  0294                     	;# 
  1943  0298                     	;# 
  1944  0298                     	;# 
  1945  0299                     	;# 
  1946  029A                     	;# 
  1947  029B                     	;# 
  1948  029E                     	;# 
  1949  030C                     	;# 
  1950  030D                     	;# 
  1951  030E                     	;# 
  1952  038C                     	;# 
  1953  038D                     	;# 
  1954  038E                     	;# 
  1955  0391                     	;# 
  1956  0392                     	;# 
  1957  0393                     	;# 
  1958  0394                     	;# 
  1959  0395                     	;# 
  1960  0396                     	;# 
  1961  0397                     	;# 
  1962  0398                     	;# 
  1963  0399                     	;# 
  1964  040E                     	;# 
  1965  0413                     	;# 
  1966  0413                     	;# 
  1967  0414                     	;# 
  1968  0414                     	;# 
  1969  0415                     	;# 
  1970  0416                     	;# 
  1971  0417                     	;# 
  1972  0418                     	;# 
  1973  041A                     	;# 
  1974  041A                     	;# 
  1975  041B                     	;# 
  1976  041B                     	;# 
  1977  041C                     	;# 
  1978  041D                     	;# 
  1979  041E                     	;# 
  1980  041F                     	;# 
  1981  0493                     	;# 
  1982  0494                     	;# 
  1983  0495                     	;# 
  1984  0496                     	;# 
  1985  049A                     	;# 
  1986  049B                     	;# 
  1987  049C                     	;# 
  1988  049D                     	;# 
  1989  058C                     	;# 
  1990  058C                     	;# 
  1991  058D                     	;# 
  1992  058E                     	;# 
  1993  058E                     	;# 
  1994  058F                     	;# 
  1995  0590                     	;# 
  1996  0590                     	;# 
  1997  0591                     	;# 
  1998  0592                     	;# 
  1999  0592                     	;# 
  2000  0593                     	;# 
  2001  0594                     	;# 
  2002  0594                     	;# 
  2003  0595                     	;# 
  2004  0596                     	;# 
  2005  0596                     	;# 
  2006  0597                     	;# 
  2007  0598                     	;# 
  2008  0599                     	;# 
  2009  059A                     	;# 
  2010  059B                     	;# 
  2011  059B                     	;# 
  2012  059C                     	;# 
  2013  059D                     	;# 
  2014  060C                     	;# 
  2015  060C                     	;# 
  2016  060D                     	;# 
  2017  060E                     	;# 
  2018  060F                     	;# 
  2019  060F                     	;# 
  2020  0610                     	;# 
  2021  0611                     	;# 
  2022  0612                     	;# 
  2023  0613                     	;# 
  2024  0614                     	;# 
  2025  0617                     	;# 
  2026  0618                     	;# 
  2027  0619                     	;# 
  2028  061A                     	;# 
  2029  061B                     	;# 
  2030  061C                     	;# 
  2031  0691                     	;# 
  2032  0692                     	;# 
  2033  0693                     	;# 
  2034  0694                     	;# 
  2035  0695                     	;# 
  2036  0696                     	;# 
  2037  0697                     	;# 
  2038  0699                     	;# 
  2039  069A                     	;# 
  2040  0711                     	;# 
  2041  0712                     	;# 
  2042  0713                     	;# 
  2043  0714                     	;# 
  2044  0715                     	;# 
  2045  0718                     	;# 
  2046  0718                     	;# 
  2047  0719                     	;# 
  2048  071A                     	;# 
  2049  071A                     	;# 
  2050  071B                     	;# 
  2051  071C                     	;# 
  2052  071D                     	;# 
  2053  0791                     	;# 
  2054  0791                     	;# 
  2055  0792                     	;# 
  2056  0793                     	;# 
  2057  0793                     	;# 
  2058  0794                     	;# 
  2059  0795                     	;# 
  2060  0795                     	;# 
  2061  0796                     	;# 
  2062  0797                     	;# 
  2063  0797                     	;# 
  2064  0798                     	;# 
  2065  0799                     	;# 
  2066  079A                     	;# 
  2067  080C                     	;# 
  2068  080C                     	;# 
  2069  080D                     	;# 
  2070  080E                     	;# 
  2071  080E                     	;# 
  2072  080F                     	;# 
  2073  0810                     	;# 
  2074  0810                     	;# 
  2075  0811                     	;# 
  2076  0812                     	;# 
  2077  0812                     	;# 
  2078  0813                     	;# 
  2079  0814                     	;# 
  2080  0815                     	;# 
  2081  0816                     	;# 
  2082  0817                     	;# 
  2083  0818                     	;# 
  2084  0819                     	;# 
  2085  081A                     	;# 
  2086  081A                     	;# 
  2087  081B                     	;# 
  2088  081C                     	;# 
  2089  081C                     	;# 
  2090  081D                     	;# 
  2091  088C                     	;# 
  2092  088D                     	;# 
  2093  088E                     	;# 
  2094  088F                     	;# 
  2095  088F                     	;# 
  2096  0890                     	;# 
  2097  0891                     	;# 
  2098  0892                     	;# 
  2099  0893                     	;# 
  2100  0893                     	;# 
  2101  0894                     	;# 
  2102  0895                     	;# 
  2103  0896                     	;# 
  2104  0897                     	;# 
  2105  0897                     	;# 
  2106  0898                     	;# 
  2107  0899                     	;# 
  2108  0D8C                     	;# 
  2109  0D8C                     	;# 
  2110  0D8D                     	;# 
  2111  0D8E                     	;# 
  2112  0D8F                     	;# 
  2113  0D8F                     	;# 
  2114  0D90                     	;# 
  2115  0D91                     	;# 
  2116  0D92                     	;# 
  2117  0D92                     	;# 
  2118  0D93                     	;# 
  2119  0D94                     	;# 
  2120  0D95                     	;# 
  2121  0D95                     	;# 
  2122  0D96                     	;# 
  2123  0D97                     	;# 
  2124  0D98                     	;# 
  2125  0D99                     	;# 
  2126  0D9A                     	;# 
  2127  0D9B                     	;# 
  2128  0D9C                     	;# 
  2129  0D9D                     	;# 
  2130  0D9E                     	;# 
  2131  0D9E                     	;# 
  2132  0D9F                     	;# 
  2133  0DA0                     	;# 
  2134  0DA1                     	;# 
  2135  0DA1                     	;# 
  2136  0DA2                     	;# 
  2137  0DA3                     	;# 
  2138  0DA4                     	;# 
  2139  0DA4                     	;# 
  2140  0DA5                     	;# 
  2141  0DA6                     	;# 
  2142  0DA7                     	;# 
  2143  0DA7                     	;# 
  2144  0DA8                     	;# 
  2145  0DA9                     	;# 
  2146  0DAA                     	;# 
  2147  0DAB                     	;# 
  2148  0DAC                     	;# 
  2149  0DAD                     	;# 
  2150  0DAE                     	;# 
  2151  0DAF                     	;# 
  2152  0E0F                     	;# 
  2153  0E10                     	;# 
  2154  0E11                     	;# 
  2155  0E12                     	;# 
  2156  0E13                     	;# 
  2157  0E14                     	;# 
  2158  0E15                     	;# 
  2159  0E16                     	;# 
  2160  0E17                     	;# 
  2161  0E18                     	;# 
  2162  0E19                     	;# 
  2163  0E1A                     	;# 
  2164  0E1B                     	;# 
  2165  0E1C                     	;# 
  2166  0E1D                     	;# 
  2167  0E1E                     	;# 
  2168  0E1F                     	;# 
  2169  0E20                     	;# 
  2170  0E21                     	;# 
  2171  0E22                     	;# 
  2172  0E23                     	;# 
  2173  0E24                     	;# 
  2174  0E25                     	;# 
  2175  0E26                     	;# 
  2176  0E27                     	;# 
  2177  0E28                     	;# 
  2178  0E29                     	;# 
  2179  0E2A                     	;# 
  2180  0E2B                     	;# 
  2181  0E2C                     	;# 
  2182  0E2D                     	;# 
  2183  0E2E                     	;# 
  2184  0E90                     	;# 
  2185  0E91                     	;# 
  2186  0E92                     	;# 
  2187  0E94                     	;# 
  2188  0E95                     	;# 
  2189  0E9C                     	;# 
  2190  0E9D                     	;# 
  2191  0E9E                     	;# 
  2192  0E9F                     	;# 
  2193  0EA0                     	;# 
  2194  0EA1                     	;# 
  2195  0EA2                     	;# 
  2196  0EA3                     	;# 
  2197  0EA4                     	;# 
  2198  0EA5                     	;# 
  2199  0EA6                     	;# 
  2200  0EA7                     	;# 
  2201  0F0F                     	;# 
  2202  0F10                     	;# 
  2203  0F11                     	;# 
  2204  0F12                     	;# 
  2205  0F13                     	;# 
  2206  0F14                     	;# 
  2207  0F15                     	;# 
  2208  0F16                     	;# 
  2209  0F17                     	;# 
  2210  0F18                     	;# 
  2211  0F19                     	;# 
  2212  0F1A                     	;# 
  2213  0F1B                     	;# 
  2214  0F1C                     	;# 
  2215  0F1D                     	;# 
  2216  0F1E                     	;# 
  2217  0F1F                     	;# 
  2218  0F20                     	;# 
  2219  0F21                     	;# 
  2220  0F22                     	;# 
  2221  0F23                     	;# 
  2222  0F24                     	;# 
  2223  0F25                     	;# 
  2224  0F26                     	;# 
  2225  0F27                     	;# 
  2226  0F28                     	;# 
  2227  0F29                     	;# 
  2228  0F2A                     	;# 
  2229  0F2B                     	;# 
  2230  0F2C                     	;# 
  2231  0F2D                     	;# 
  2232  0F2E                     	;# 
  2233  0F2F                     	;# 
  2234  0F30                     	;# 
  2235  0F31                     	;# 
  2236  0F32                     	;# 
  2237  0F33                     	;# 
  2238  0F34                     	;# 
  2239  0F35                     	;# 
  2240  0F36                     	;# 
  2241  0F37                     	;# 
  2242  0FE4                     	;# 
  2243  0FE5                     	;# 
  2244  0FE6                     	;# 
  2245  0FE7                     	;# 
  2246  0FE8                     	;# 
  2247  0FE9                     	;# 
  2248  0FEA                     	;# 
  2249  0FEB                     	;# 
  2250  0FED                     	;# 
  2251  0FEE                     	;# 
  2252  0FEF                     	;# 
  2253  0000                     	;# 
  2254  0001                     	;# 
  2255  0002                     	;# 
  2256  0003                     	;# 
  2257  0004                     	;# 
  2258  0005                     	;# 
  2259  0006                     	;# 
  2260  0007                     	;# 
  2261  0008                     	;# 
  2262  0009                     	;# 
  2263  000A                     	;# 
  2264  000B                     	;# 
  2265  000C                     	;# 
  2266  000D                     	;# 
  2267  000E                     	;# 
  2268  0010                     	;# 
  2269  0011                     	;# 
  2270  0012                     	;# 
  2271  0013                     	;# 
  2272  0014                     	;# 
  2273  0015                     	;# 
  2274  0016                     	;# 
  2275  0016                     	;# 
  2276  0017                     	;# 
  2277  0018                     	;# 
  2278  0019                     	;# 
  2279  001A                     	;# 
  2280  001A                     	;# 
  2281  001B                     	;# 
  2282  001B                     	;# 
  2283  001C                     	;# 
  2284  001D                     	;# 
  2285  001E                     	;# 
  2286  001F                     	;# 
  2287  008C                     	;# 
  2288  008D                     	;# 
  2289  008E                     	;# 
  2290  0090                     	;# 
  2291  0091                     	;# 
  2292  0092                     	;# 
  2293  0093                     	;# 
  2294  0094                     	;# 
  2295  0095                     	;# 
  2296  0096                     	;# 
  2297  0098                     	;# 
  2298  0099                     	;# 
  2299  009A                     	;# 
  2300  009B                     	;# 
  2301  009B                     	;# 
  2302  009C                     	;# 
  2303  009D                     	;# 
  2304  009E                     	;# 
  2305  009F                     	;# 
  2306  010C                     	;# 
  2307  010D                     	;# 
  2308  010E                     	;# 
  2309  0111                     	;# 
  2310  0112                     	;# 
  2311  0113                     	;# 
  2312  0114                     	;# 
  2313  0115                     	;# 
  2314  0116                     	;# 
  2315  0117                     	;# 
  2316  0118                     	;# 
  2317  0119                     	;# 
  2318  011C                     	;# 
  2319  018C                     	;# 
  2320  018D                     	;# 
  2321  018E                     	;# 
  2322  0191                     	;# 
  2323  0191                     	;# 
  2324  0192                     	;# 
  2325  0193                     	;# 
  2326  0193                     	;# 
  2327  0194                     	;# 
  2328  0195                     	;# 
  2329  0196                     	;# 
  2330  0197                     	;# 
  2331  0199                     	;# 
  2332  0199                     	;# 
  2333  0199                     	;# 
  2334  019A                     	;# 
  2335  019A                     	;# 
  2336  019A                     	;# 
  2337  019B                     	;# 
  2338  019B                     	;# 
  2339  019B                     	;# 
  2340  019B                     	;# 
  2341  019B                     	;# 
  2342  019C                     	;# 
  2343  019C                     	;# 
  2344  019C                     	;# 
  2345  019D                     	;# 
  2346  019D                     	;# 
  2347  019D                     	;# 
  2348  019E                     	;# 
  2349  019E                     	;# 
  2350  019E                     	;# 
  2351  019F                     	;# 
  2352  019F                     	;# 
  2353  019F                     	;# 
  2354  019F                     	;# 
  2355  019F                     	;# 
  2356  020C                     	;# 
  2357  020D                     	;# 
  2358  020E                     	;# 
  2359  0211                     	;# 
  2360  0211                     	;# 
  2361  0212                     	;# 
  2362  0212                     	;# 
  2363  0213                     	;# 
  2364  0213                     	;# 
  2365  0214                     	;# 
  2366  0214                     	;# 
  2367  0215                     	;# 
  2368  0215                     	;# 
  2369  0215                     	;# 
  2370  0215                     	;# 
  2371  0216                     	;# 
  2372  0216                     	;# 
  2373  0217                     	;# 
  2374  0217                     	;# 
  2375  028C                     	;# 
  2376  028D                     	;# 
  2377  028E                     	;# 
  2378  0291                     	;# 
  2379  0291                     	;# 
  2380  0292                     	;# 
  2381  0293                     	;# 
  2382  0294                     	;# 
  2383  0298                     	;# 
  2384  0298                     	;# 
  2385  0299                     	;# 
  2386  029A                     	;# 
  2387  029B                     	;# 
  2388  029E                     	;# 
  2389  030C                     	;# 
  2390  030D                     	;# 
  2391  030E                     	;# 
  2392  038C                     	;# 
  2393  038D                     	;# 
  2394  038E                     	;# 
  2395  0391                     	;# 
  2396  0392                     	;# 
  2397  0393                     	;# 
  2398  0394                     	;# 
  2399  0395                     	;# 
  2400  0396                     	;# 
  2401  0397                     	;# 
  2402  0398                     	;# 
  2403  0399                     	;# 
  2404  040E                     	;# 
  2405  0413                     	;# 
  2406  0413                     	;# 
  2407  0414                     	;# 
  2408  0414                     	;# 
  2409  0415                     	;# 
  2410  0416                     	;# 
  2411  0417                     	;# 
  2412  0418                     	;# 
  2413  041A                     	;# 
  2414  041A                     	;# 
  2415  041B                     	;# 
  2416  041B                     	;# 
  2417  041C                     	;# 
  2418  041D                     	;# 
  2419  041E                     	;# 
  2420  041F                     	;# 
  2421  0493                     	;# 
  2422  0494                     	;# 
  2423  0495                     	;# 
  2424  0496                     	;# 
  2425  049A                     	;# 
  2426  049B                     	;# 
  2427  049C                     	;# 
  2428  049D                     	;# 
  2429  058C                     	;# 
  2430  058C                     	;# 
  2431  058D                     	;# 
  2432  058E                     	;# 
  2433  058E                     	;# 
  2434  058F                     	;# 
  2435  0590                     	;# 
  2436  0590                     	;# 
  2437  0591                     	;# 
  2438  0592                     	;# 
  2439  0592                     	;# 
  2440  0593                     	;# 
  2441  0594                     	;# 
  2442  0594                     	;# 
  2443  0595                     	;# 
  2444  0596                     	;# 
  2445  0596                     	;# 
  2446  0597                     	;# 
  2447  0598                     	;# 
  2448  0599                     	;# 
  2449  059A                     	;# 
  2450  059B                     	;# 
  2451  059B                     	;# 
  2452  059C                     	;# 
  2453  059D                     	;# 
  2454  060C                     	;# 
  2455  060C                     	;# 
  2456  060D                     	;# 
  2457  060E                     	;# 
  2458  060F                     	;# 
  2459  060F                     	;# 
  2460  0610                     	;# 
  2461  0611                     	;# 
  2462  0612                     	;# 
  2463  0613                     	;# 
  2464  0614                     	;# 
  2465  0617                     	;# 
  2466  0618                     	;# 
  2467  0619                     	;# 
  2468  061A                     	;# 
  2469  061B                     	;# 
  2470  061C                     	;# 
  2471  0691                     	;# 
  2472  0692                     	;# 
  2473  0693                     	;# 
  2474  0694                     	;# 
  2475  0695                     	;# 
  2476  0696                     	;# 
  2477  0697                     	;# 
  2478  0699                     	;# 
  2479  069A                     	;# 
  2480  0711                     	;# 
  2481  0712                     	;# 
  2482  0713                     	;# 
  2483  0714                     	;# 
  2484  0715                     	;# 
  2485  0718                     	;# 
  2486  0718                     	;# 
  2487  0719                     	;# 
  2488  071A                     	;# 
  2489  071A                     	;# 
  2490  071B                     	;# 
  2491  071C                     	;# 
  2492  071D                     	;# 
  2493  0791                     	;# 
  2494  0791                     	;# 
  2495  0792                     	;# 
  2496  0793                     	;# 
  2497  0793                     	;# 
  2498  0794                     	;# 
  2499  0795                     	;# 
  2500  0795                     	;# 
  2501  0796                     	;# 
  2502  0797                     	;# 
  2503  0797                     	;# 
  2504  0798                     	;# 
  2505  0799                     	;# 
  2506  079A                     	;# 
  2507  080C                     	;# 
  2508  080C                     	;# 
  2509  080D                     	;# 
  2510  080E                     	;# 
  2511  080E                     	;# 
  2512  080F                     	;# 
  2513  0810                     	;# 
  2514  0810                     	;# 
  2515  0811                     	;# 
  2516  0812                     	;# 
  2517  0812                     	;# 
  2518  0813                     	;# 
  2519  0814                     	;# 
  2520  0815                     	;# 
  2521  0816                     	;# 
  2522  0817                     	;# 
  2523  0818                     	;# 
  2524  0819                     	;# 
  2525  081A                     	;# 
  2526  081A                     	;# 
  2527  081B                     	;# 
  2528  081C                     	;# 
  2529  081C                     	;# 
  2530  081D                     	;# 
  2531  088C                     	;# 
  2532  088D                     	;# 
  2533  088E                     	;# 
  2534  088F                     	;# 
  2535  088F                     	;# 
  2536  0890                     	;# 
  2537  0891                     	;# 
  2538  0892                     	;# 
  2539  0893                     	;# 
  2540  0893                     	;# 
  2541  0894                     	;# 
  2542  0895                     	;# 
  2543  0896                     	;# 
  2544  0897                     	;# 
  2545  0897                     	;# 
  2546  0898                     	;# 
  2547  0899                     	;# 
  2548  0D8C                     	;# 
  2549  0D8C                     	;# 
  2550  0D8D                     	;# 
  2551  0D8E                     	;# 
  2552  0D8F                     	;# 
  2553  0D8F                     	;# 
  2554  0D90                     	;# 
  2555  0D91                     	;# 
  2556  0D92                     	;# 
  2557  0D92                     	;# 
  2558  0D93                     	;# 
  2559  0D94                     	;# 
  2560  0D95                     	;# 
  2561  0D95                     	;# 
  2562  0D96                     	;# 
  2563  0D97                     	;# 
  2564  0D98                     	;# 
  2565  0D99                     	;# 
  2566  0D9A                     	;# 
  2567  0D9B                     	;# 
  2568  0D9C                     	;# 
  2569  0D9D                     	;# 
  2570  0D9E                     	;# 
  2571  0D9E                     	;# 
  2572  0D9F                     	;# 
  2573  0DA0                     	;# 
  2574  0DA1                     	;# 
  2575  0DA1                     	;# 
  2576  0DA2                     	;# 
  2577  0DA3                     	;# 
  2578  0DA4                     	;# 
  2579  0DA4                     	;# 
  2580  0DA5                     	;# 
  2581  0DA6                     	;# 
  2582  0DA7                     	;# 
  2583  0DA7                     	;# 
  2584  0DA8                     	;# 
  2585  0DA9                     	;# 
  2586  0DAA                     	;# 
  2587  0DAB                     	;# 
  2588  0DAC                     	;# 
  2589  0DAD                     	;# 
  2590  0DAE                     	;# 
  2591  0DAF                     	;# 
  2592  0E0F                     	;# 
  2593  0E10                     	;# 
  2594  0E11                     	;# 
  2595  0E12                     	;# 
  2596  0E13                     	;# 
  2597  0E14                     	;# 
  2598  0E15                     	;# 
  2599  0E16                     	;# 
  2600  0E17                     	;# 
  2601  0E18                     	;# 
  2602  0E19                     	;# 
  2603  0E1A                     	;# 
  2604  0E1B                     	;# 
  2605  0E1C                     	;# 
  2606  0E1D                     	;# 
  2607  0E1E                     	;# 
  2608  0E1F                     	;# 
  2609  0E20                     	;# 
  2610  0E21                     	;# 
  2611  0E22                     	;# 
  2612  0E23                     	;# 
  2613  0E24                     	;# 
  2614  0E25                     	;# 
  2615  0E26                     	;# 
  2616  0E27                     	;# 
  2617  0E28                     	;# 
  2618  0E29                     	;# 
  2619  0E2A                     	;# 
  2620  0E2B                     	;# 
  2621  0E2C                     	;# 
  2622  0E2D                     	;# 
  2623  0E2E                     	;# 
  2624  0E90                     	;# 
  2625  0E91                     	;# 
  2626  0E92                     	;# 
  2627  0E94                     	;# 
  2628  0E95                     	;# 
  2629  0E9C                     	;# 
  2630  0E9D                     	;# 
  2631  0E9E                     	;# 
  2632  0E9F                     	;# 
  2633  0EA0                     	;# 
  2634  0EA1                     	;# 
  2635  0EA2                     	;# 
  2636  0EA3                     	;# 
  2637  0EA4                     	;# 
  2638  0EA5                     	;# 
  2639  0EA6                     	;# 
  2640  0EA7                     	;# 
  2641  0F0F                     	;# 
  2642  0F10                     	;# 
  2643  0F11                     	;# 
  2644  0F12                     	;# 
  2645  0F13                     	;# 
  2646  0F14                     	;# 
  2647  0F15                     	;# 
  2648  0F16                     	;# 
  2649  0F17                     	;# 
  2650  0F18                     	;# 
  2651  0F19                     	;# 
  2652  0F1A                     	;# 
  2653  0F1B                     	;# 
  2654  0F1C                     	;# 
  2655  0F1D                     	;# 
  2656  0F1E                     	;# 
  2657  0F1F                     	;# 
  2658  0F20                     	;# 
  2659  0F21                     	;# 
  2660  0F22                     	;# 
  2661  0F23                     	;# 
  2662  0F24                     	;# 
  2663  0F25                     	;# 
  2664  0F26                     	;# 
  2665  0F27                     	;# 
  2666  0F28                     	;# 
  2667  0F29                     	;# 
  2668  0F2A                     	;# 
  2669  0F2B                     	;# 
  2670  0F2C                     	;# 
  2671  0F2D                     	;# 
  2672  0F2E                     	;# 
  2673  0F2F                     	;# 
  2674  0F30                     	;# 
  2675  0F31                     	;# 
  2676  0F32                     	;# 
  2677  0F33                     	;# 
  2678  0F34                     	;# 
  2679  0F35                     	;# 
  2680  0F36                     	;# 
  2681  0F37                     	;# 
  2682  0FE4                     	;# 
  2683  0FE5                     	;# 
  2684  0FE6                     	;# 
  2685  0FE7                     	;# 
  2686  0FE8                     	;# 
  2687  0FE9                     	;# 
  2688  0FEA                     	;# 
  2689  0FEB                     	;# 
  2690  0FED                     	;# 
  2691  0FEE                     	;# 
  2692  0FEF                     	;# 
  2693  0011                     _PIR2bits	set	17
  2694  0010                     _PIR1bits	set	16
  2695  000B                     _INTCONbits	set	11
  2696  009D                     _ADCON0bits	set	157
  2697  009C                     _ADRESH	set	156
  2698  009B                     _ADRESL	set	155
  2699  009F                     _ADCON2	set	159
  2700  009E                     _ADCON1	set	158
  2701  009D                     _ADCON0	set	157
  2702  0090                     _PIE1bits	set	144
  2703  0095                     _OPTION_REGbits	set	149
  2704  008E                     _TRISC	set	142
  2705  008D                     _TRISB	set	141
  2706  008C                     _TRISA	set	140
  2707  0098                     _OSCTUNE	set	152
  2708  0099                     _OSCCON	set	153
  2709  010E                     _LATCbits	set	270
  2710  010C                     _LATAbits	set	268
  2711  010E                     _LATC	set	270
  2712  010D                     _LATB	set	269
  2713  010C                     _LATA	set	268
  2714  0116                     _BORCON	set	278
  2715  018C                     _ANSELA	set	396
  2716  018D                     _ANSELB	set	397
  2717  018E                     _ANSELC	set	398
  2718  020E                     _WPUC	set	526
  2719  020C                     _WPUA	set	524
  2720  020D                     _WPUB	set	525
  2721  028E                     _ODCONC	set	654
  2722  028D                     _ODCONB	set	653
  2723  028C                     _ODCONA	set	652
  2724  041B                     _PR6	set	1051
  2725  041A                     _TMR6	set	1050
  2726  041C                     _T6CONbits	set	1052
  2727  041F                     _T6RSTbits	set	1055
  2728  041D                     _T6HLTbits	set	1053
  2729  041C                     _T6CON	set	1052
  2730  041A                     _T6TMR	set	1050
  2731  041B                     _T6PR	set	1051
  2732  041F                     _T6RST	set	1055
  2733  041D                     _T6HLT	set	1053
  2734  041E                     _T6CLKCON	set	1054
  2735                           
  2736                           ; #config settings
  2737  0000                     
  2738                           	psect	cinit
